Version 4
SHEET 1 1472 1236
WIRE -576 96 -592 96
WIRE -448 96 -496 96
WIRE -752 208 -1024 208
WIRE -592 208 -592 96
WIRE -592 208 -640 208
WIRE -512 208 -592 208
WIRE -384 208 -384 96
WIRE -384 208 -448 208
WIRE -288 208 -384 208
WIRE 448 208 -288 208
WIRE 656 208 448 208
WIRE 736 208 656 208
WIRE 800 208 736 208
WIRE 864 208 800 208
WIRE 912 208 864 208
WIRE 976 208 912 208
WIRE 1008 208 976 208
WIRE -752 224 -752 208
WIRE -640 224 -640 208
WIRE -288 240 -288 208
WIRE 656 240 656 208
WIRE 736 240 736 208
WIRE 800 240 800 208
WIRE 912 240 912 208
WIRE -1440 272 -1456 272
WIRE -1360 272 -1440 272
WIRE -1280 272 -1360 272
WIRE -1216 272 -1280 272
WIRE -1136 272 -1216 272
WIRE -1024 272 -1024 208
WIRE -1024 272 -1136 272
WIRE -928 272 -1024 272
WIRE -1344 336 -1360 336
WIRE -1280 336 -1344 336
WIRE -1216 336 -1280 336
WIRE -1024 352 -1136 352
WIRE -928 352 -928 336
WIRE -928 352 -1024 352
WIRE -880 352 -928 352
WIRE -752 352 -752 304
WIRE -752 352 -816 352
WIRE -640 352 -640 304
WIRE -288 352 -288 304
WIRE -288 352 -640 352
WIRE 656 352 656 304
WIRE 656 352 -288 352
WIRE 736 352 736 304
WIRE 736 352 656 352
WIRE 800 352 800 304
WIRE 800 352 736 352
WIRE 912 352 912 320
WIRE 912 352 800 352
WIRE 992 352 912 352
WIRE 1024 352 992 352
WIRE -1456 384 -1456 352
WIRE -1344 384 -1344 336
WIRE -1344 384 -1456 384
WIRE -368 400 -384 400
WIRE 448 416 448 208
WIRE 864 432 864 208
WIRE -1456 448 -1456 384
WIRE 64 464 -144 464
WIRE -752 480 -752 352
WIRE -752 480 -896 480
WIRE -368 480 -368 400
WIRE -352 480 -368 480
WIRE -352 496 -352 480
WIRE -752 512 -752 480
WIRE -64 512 -96 512
WIRE 48 512 0 512
WIRE 448 512 448 496
